Move,Damage,Accuracy,MoveType,MoveTyping
LeechLife,20,100,Physical,Bug
LightScreen,0,0,Status,Psychic
LowKick,0,100,Physical,Fighting
LusterPurge,70,100,Special,Psychic
MeanLook,0,0,Status,Ghost
MiracleEye,0,100,Status,Psychic
MudSlap,20,100,Special,Ground
Nightmare,0,100,Status,Ghost
PerishSong,0,0,Status,Normal
Protect,0,0,Status,Normal
Pursuit,40,100,Physical,Dark
QuickAttack,40,100,Physical,Normal
Rage,20,100,Physical,Normal
RainDance,0,0,Status,Water
Recover,0,0,Status,Normal
Reversal,0,100,Physical,Fighting
Rest,0,0,Status,Normal
Return,102,100,Physical,Normal
RockSlide,75,90,Physical,Rock
Safeguard,0,0,Status,Normal
ScaryFace,0,100,Status,Normal
SelfDestruct,200,100,Physical,Normal
ShadowBall,80,100,Special,Ghost
SkullBash,130,100,Physical,Normal
SleepTalk,0,0,Status,Normal
SludgeBomb,90,100,Special,Poison
Smog,20,70,Special,Poison
Snore,50,100,Physical,Normal
SpacialRend,100,95,Special,Dragon
SpiderWeb,0,0,Status,Bug
Substitute,0,0,Status,Normal
Synthesis,0,0,Status,Grass
Toxic,0,90,Status,Poison
ToxicSpikes,0,0,Status,Poison
ZapCannon,100,50,Special,Electric
AerialAce,60,100,Physical,Flying
ArmThrust,15,100,Physical,Fighting
Assist,0,0,Status,Normal
Attract,0,100,Status,Normal
AuroraBeam,65,100,Special,Ice
BlazeKick,85,90,Physical,Fire
BrickBreak,75,100,Physical,Fighting
CalmMind,0,0,Status,Psychic
Charge,0,0,Status,Electric
ClawSharpen,0,0,Status,Normal
Coil,0,0,Status,Poison
ConfuseRay,0,100,Status,Ghost
Crunch,80,100,Physical,Dark
Dive,80,100,Physical,Water
Endeavor,0,100,Physical,Normal
Explosion,250,100,Physical,Normal
Facade,70,100,Physical,Normal
FakeOut,40,100,Physical,Normal
FeatherDance,0,100,Status,Flying
FellStinger,30,100,Physical,Bug
Foresight,0,0,Status,Normal
FuryCutter,40,95,Physical,Bug
FurySwipes,18,80,Physical,Normal
GigaDrain,60,100,Special,Grass
GigaImpact,150,90,Physical,Normal
Hail,0,0,Status,Ice
HelpingHand,0,0,Status,Normal
HiddenPower,60,100,Special,Normal
HyperVoice,90,100,Special,Normal
IcyWind,55,95,Special,Ice
IronTail,100,75,Physical,Steel
KnockOff,65,100,Physical,Dark
LeechSeed,0,90,Status,Grass
MachPunch,40,100,Physical,Fighting
MagnetBomb,60,100,Physical,Steel
MeanLook,0,0,Status,Ghost
MetalClaw,50,95,Physical,Steel
Mimic,0,0,Status,Normal
MudSlap,20,100,Special,Ground
NaturePower,0,0,Status,Normal
OdorSleuth,0,0,Status,Normal
Outrage,120,100,Physical,Dragon
Overheat,130,90,Special,Fire
PoisonTail,50,100,Physical,Poison
Protect,0,0,Status,Normal
Revenge,60,100,Physical,Fighting
Roar,0,0,Status,Normal
RockSmash,40,100,Physical,Normal
RolePlay,0,0,Status,Psychic
Sandstorm,0,0,Status,Rock
SecretPower,70,100,Physical,Normal
ShockWave,60,100,Special,Electric
SignalBeam,75,100,Special,Bug
SkyUppercut,85,90,Physical,Fighting
SlackOff,0,0,Status,Normal
SludgeBomb,90,100,Special,Poison
Snatch,0,0,Status,Dark
Spite,0,100,Status,Ghost
SwordsDance,0,0,Status,Normal
Swift,60,100,Special,Normal
Toxic,0,90,Status,Poison
ToxicSpikes,0,0,Status,Poison
TriAttack,80,100,Special,Normal
WorrySeed,0,0,Status,Grass
Yawn,0,100,Status,Normal
Avalanche,60,100,Physical,Ice
BraveBird,120,100,Physical,Flying
Chatter,65,100,Special,Normal
CloseCombat,120,100,Physical,Fighting
CrossPoison,70,100,Physical,Poison
DarkPulse,80,100,Special,Dark
DefenseCurl,0,0,Status,Normal
DracoMeteor,140,90,Special,Dragon
DrainPunch,60,100,Physical,Fighting
EarthPower,90,100,Special,Ground
Electivire,0,0,Ability,Electric
FirePunch,75,100,Physical,Fire
FlareBlitz,120,100,Physical,Fire
FurySwipes,15,80,Physical,Normal
GyroBall,0,100,Physical,Steel
HeadSmash,150,80,Physical,Rock
HealBlock,0,0,Status,Psychic
HealOrder,0,0,Status,Bug
IceShard,40,100,Physical,Ice
IronHead,80,100,Physical,Steel
MagnetRise,0,0,Status,Electric
NastyPlot,0,0,Status,Dark
OminousWind,60,100,Special,Ghost
PoisonJab,80,100,Physical,Poison
Punishment,0,100,Physical,Dark
ShadowClaw,70,100,Physical,Ghost
ShockWave,60,100,Special,Electric
SilverWind,60,100,Special,Bug
StealthRock,0,0,Status,Rock
StoneEdge,100,80,Physical,Rock
ToxicSpikes,0,0,Status,Poison
U-turn,70,100,Physical,Bug
WaterPulse,60,100,Special,Water
Whirlpool,35,85,Special,Water
Acrobatics,55,100,Physical,Flying
Assist,0,0,Status,Normal
Autotomize,0,0,Status,Steel
BlazeKick,85,90,Physical,Fire
BoilingWater,50,100,Special,Water
BraveBird,120,100,Physical,Flying
Chatter,65,100,Special,Normal
CloseCombat,120,100,Physical,Fighting
Coil,0,0,Status,Poison
Copycat,0,0,Status,Normal
CoreEnforcer,100,100,Special,Dragon
CrossPoison,70,100,Physical,Poison
DarkPulse,80,100,Special,Dark
Defog,0,0,Status,Flying
Discharge,80,100,Special,Electric
DracoMeteor,140,90,Special,Dragon
DragonClaw,80,100,Physical,Dragon
DragonPulse,85,100,Special,Dragon
Electivire,0,0,Ability,Electric
Electroweb,55,95,Special,Electric
FoulPlay,95,100,Physical,Dark
FuryCutter,40,95,Physical,Bug
FusionFlare,140,100,Special,Fire
FusionBolt,100,100,Special,Electric
Glaciate,65,95,Special,Ice
HeatCrash,0,100,Physical,Fire
HeatWave,95,90,Special,Fire
IronHead,80,100,Physical,Steel
LandsWrath,90,100,Special,Ground
MagmaStorm,100,75,Special,Fire
MagnetBomb,60,100,Physical,Steel
MuddyWater,90,85,Special,Water
MysticalFire,50,100,Special,Fire
NastyPlot,0,0,Status,Dark
PowerSplit,0,0,Status,Psychic
PowerWhip,120,85,Physical,Grass
RagePowder,0,0,Status,Bug
Retaliate,70,100,Physical,Normal
Round,60,100,Special,Normal
Scald,80,100,Special,Water
SecretSword,85,100,Special,Fighting
ShellSmash,0,0,Status,Normal
ShiftGear,0,0,Status,Steel
Skydrop,0,100,Physical,Flying
Snarl,55,95,Special,Dark
StoredPower,20,100,Special,Psychic
StormThrow,60,100,Physical,Fighting
StruggleBug,50,100,Special,Bug
SuckerPunch,70,100,Physical,Dark
ScaryFace,0,100,Status,Normal
ToxicSpikes,0,0,Status,Poison
WaterSpout,150,100,Special,Water
WildCharge,90,100,Physical,Electric
WorkUp,0,0,Status,Normal
WringOut,0,100,Special,Normal
Zoroark,0,0,Ability,Dark
BabyDollEyes,0,100,Status,Fairy
Belch,120,90,Special,Poison
Boomburst,140,100,Special,Normal
DazzlingGleam,80,100,Special,Fairy
DisarmingVoice,40,∞,Special,Fairy
DrainingKiss,50,100,Special,Fairy
EerieImpulse,0,100,Status,Electric
ElectricTerrain,0,0,Status,Electric
FairyLock,0,0,Status,Fairy
FellStinger,50,100,Physical,Bug
FlowerShield,0,0,Status,Fairy
Forest'sCurse,0,100,Status,Grass
FreezeDry,70,100,Special,Ice
Geomancy,0,0,Status,Fairy
GrassyTerrain,0,0,Status,Grass
HoldBack,40,100,Physical,Normal
HyperspaceHole,80,0,Special,Psychic
Infestation,20,100,Special,Bug
King'sShield,0,0,Status,Steel
Land'sWrath,90,100,Physical,Ground
LightOfRuin,140,90,Special,Fairy
MagneticFlux,0,0,Status,Electric
MatBlock,0,0,Status,Fighting
MistyTerrain,0,0,Status,Fairy
Moonblast,95,100,Special,Fairy
NobleRoar,0,100,Status,Normal
OblivionWing,80,100,Special,Flying
OriginPulse,110,85,Special,Water
ParabolicCharge,65,100,Special,Electric
PartingShot,0,100,Status,Dark
PetalBlizzard,90,100,Physical,Grass
PhantomForce,90,100,Physical,Ghost
PlayNice,0,0,Status,Normal
PlayRough,90,90,Physical,Fairy
PowerUpPunch,40,100,Physical,Fighting
PrecipiceBlades,120,85,Physical,Ground
Rototiller,0,0,Status,Ground
SpikyShield,0,0,Status,Grass
SteamEruption,110,95,Special,Water
StickyWeb,0,0,Status,Bug
ThousandArrows,90,100,Physical,Ground
ThousandWaves,90,100,Physical,Ground
TopsyTurvy,0,0,Status,Dark
ToxicThread,0,100,Status,Poison
TrickOrTreat,0,100,Status,Ghost
VenomDrench,0,100,Status,Poison
WaterShuriken,15,100,Special,Water
